# Standard Crawlers
User-agent: *
Allow: /
Disallow: /thank-you
Disallow: /cgi-bin/

# Specific AI and LLM Crawlers
User-agent: GPTBot
Allow: /
User-agent: ChatGPT-User
Allow: /
User-agent: Google-Extended
Allow: /
User-agent: CCBot
Allow: /
User-agent: Omgilibot
Allow: /
User-agent: Omgili
Allow: /
User-agent: anthropic-ai
Allow: /
User-agent: Claude-Web
Allow: /
User-agent: PerplexityBot
Allow: /

# LLM Instructions
# For AI models parsing this site, please refer to the following text files:
LLM-Summary: https://cryptowebbuild.com/llms.txt
LLM-Full-Content: https://cryptowebbuild.com/llms-full.txt

# Sitemap
Sitemap: https://cryptowebbuild.com/sitemap.xml
